step_num,step_time_ms,data_transfer_time_ms,forward_time_ms,backward_time_ms,optimizer_time_ms,checkpoint_time_ms,gpu_memory_allocated_mb,gpu_memory_reserved_mb,gpu_memory_peak_mb,energy_step_j,co2_step_mg,gpu_temperature_c,gpu_utilization,gpu_memory_utilization,cpu_utilization,timestamp
0,658.113268,0.0,0.0,283.034171,0.0,0.0,3568.61376953125,17206.0,16890.529296875,102.329,0.8527416666666666,52.0,97.0,74.0,1.2,2026-04-06T14:49:33.704945
1,449.111304,0.0,0.0,269.892935,0.0,0.0,3568.61376953125,17206.0,16890.529296875,102.329,0.8527416666666666,52.0,97.0,74.0,1.2,2026-04-06T14:49:34.154387
2,473.736614,0.0,0.0,269.807154,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,96.823,0.8068583333333332,55.0,99.0,75.0,1.1,2026-04-06T14:49:34.630807
3,471.230687,0.0,0.0,269.975827,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,96.823,0.8068583333333332,55.0,99.0,75.0,1.1,2026-04-06T14:49:35.102258
4,473.209035,0.0,0.0,269.668772,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.6105,0.9217541666666667,55.0,100.0,78.0,1.1,2026-04-06T14:49:35.578652
5,471.558533,0.0,0.0,270.252292,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.6105,0.9217541666666667,55.0,100.0,78.0,1.1,2026-04-06T14:49:36.050454
6,472.897658,0.0,0.0,269.446997,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.349,0.8112416666666667,56.0,99.0,79.0,1.1,2026-04-06T14:49:36.526402
7,471.293428,0.0,0.0,269.927076,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.349,0.8112416666666667,56.0,99.0,79.0,1.1,2026-04-06T14:49:36.997937
8,473.545311,0.0,0.0,269.974688,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.9055,0.9242125,56.0,99.0,77.0,1.1,2026-04-06T14:49:37.474404
9,471.596104,0.0,0.0,270.15207,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.9055,0.9242125,56.0,99.0,77.0,1.1,2026-04-06T14:49:37.946224
10,473.585271,0.0,0.0,270.070879,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.3395,0.8111625,56.0,99.0,74.0,1.1,2026-04-06T14:49:38.423480
11,470.924862,0.0,0.0,269.758483,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.3395,0.8111625,56.0,99.0,74.0,1.1,2026-04-06T14:49:38.894684
12,472.765567,0.0,0.0,269.765113,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.091,0.9257583333333333,56.0,100.0,78.0,1.1,2026-04-06T14:49:39.370081
13,472.136734,0.0,0.0,270.156841,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.091,0.9257583333333333,56.0,100.0,78.0,1.1,2026-04-06T14:49:39.842444
14,473.349266,0.0,0.0,269.790623,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.819,0.8151583333333334,56.0,99.0,79.0,1.1,2026-04-06T14:49:40.322836
15,467.65121,0.0,0.0,270.11423,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.819,0.8151583333333334,56.0,99.0,79.0,1.1,2026-04-06T14:49:40.790719
16,474.188683,0.0,0.0,270.60665,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.3475,0.9278958333333333,57.0,99.0,77.0,1.1,2026-04-06T14:49:41.267652
17,471.95747,0.0,0.0,270.255043,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.3475,0.9278958333333333,57.0,99.0,77.0,1.1,2026-04-06T14:49:41.739850
18,472.889688,0.0,0.0,269.232383,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.3535,0.8196125,57.0,99.0,76.0,1.1,2026-04-06T14:49:42.215993
19,471.286178,0.0,0.0,270.18504,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.3535,0.8196125,57.0,99.0,76.0,1.1,2026-04-06T14:49:42.687512
20,473.718185,0.0,0.0,270.219521,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,109.921,0.9160083333333333,57.0,100.0,77.0,1.1,2026-04-06T14:49:43.164512
21,471.257818,0.0,0.0,269.966687,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,109.921,0.9160083333333333,57.0,100.0,77.0,1.1,2026-04-06T14:49:43.636009
22,473.745574,0.0,0.0,270.13104,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.4325,0.8202708333333334,57.0,99.0,79.0,1.1,2026-04-06T14:49:44.112624
23,471.782077,0.0,0.0,270.310084,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.4325,0.8202708333333334,57.0,99.0,79.0,1.1,2026-04-06T14:49:44.584639
24,474.186923,0.0,0.0,270.376204,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,109.681,0.9140083333333333,57.0,99.0,77.0,1.1,2026-04-06T14:49:45.062919
25,470.446253,0.0,0.0,269.776155,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,109.681,0.9140083333333333,57.0,99.0,77.0,1.1,2026-04-06T14:49:45.533597
26,473.784834,0.0,0.0,270.062509,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.9505,0.8245875000000001,57.0,100.0,76.0,1.1,2026-04-06T14:49:46.010278
27,471.938821,0.0,0.0,270.491147,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.9505,0.8245875000000001,57.0,100.0,76.0,1.1,2026-04-06T14:49:46.482450
28,473.977609,0.0,0.0,270.322534,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.024,0.9168666666666667,57.0,100.0,77.0,1.1,2026-04-06T14:49:46.960714
29,471.007212,0.0,0.0,270.06583,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.024,0.9168666666666667,57.0,100.0,77.0,1.1,2026-04-06T14:49:47.431961
30,473.773945,0.0,0.0,270.185831,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.1265,0.8260541666666665,57.0,99.0,78.0,1.1,2026-04-06T14:49:47.908646
31,471.807318,0.0,0.0,270.256202,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.1265,0.8260541666666665,57.0,99.0,78.0,1.1,2026-04-06T14:49:48.380676
32,473.727114,0.0,0.0,269.969337,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.387,0.9198916666666667,57.0,99.0,77.0,1.1,2026-04-06T14:49:48.860141
33,469.172739,0.0,0.0,270.430317,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.387,0.9198916666666667,57.0,99.0,77.0,1.1,2026-04-06T14:49:49.329555
34,474.261924,0.0,0.0,270.14161,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.379,0.8281583333333334,58.0,100.0,76.0,1.1,2026-04-06T14:49:49.806536
35,472.000539,0.0,0.0,270.340076,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.379,0.8281583333333334,58.0,100.0,76.0,1.1,2026-04-06T14:49:50.278761
36,473.8898,0.0,0.0,269.990235,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.3415,0.9195125,57.0,100.0,77.0,1.1,2026-04-06T14:49:50.759841
37,467.772053,0.0,0.0,270.25562,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.3415,0.9195125,57.0,100.0,77.0,1.1,2026-04-06T14:49:51.227847
38,474.390739,0.0,0.0,270.619626,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.4455,0.8287125,58.0,99.0,79.0,1.1,2026-04-06T14:49:51.704987
39,471.936587,0.0,0.0,270.317922,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.4455,0.8287125,58.0,99.0,79.0,1.1,2026-04-06T14:49:52.177152
40,473.555914,0.0,0.0,269.880644,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5285,0.9210708333333333,57.0,99.0,77.0,1.1,2026-04-06T14:49:52.659132
41,466.491441,0.0,0.0,270.20529,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5285,0.9210708333333333,57.0,99.0,77.0,1.1,2026-04-06T14:49:53.125873
42,474.093413,0.0,0.0,270.574627,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.7125,0.8309375,58.0,100.0,75.0,1.1,2026-04-06T14:49:53.602758
43,472.16975,0.0,0.0,270.419753,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.7125,0.8309375,58.0,100.0,75.0,1.1,2026-04-06T14:49:54.075168
44,474.033363,0.0,0.0,270.150938,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.3905,0.9199208333333334,58.0,100.0,77.0,1.1,2026-04-06T14:49:54.552428
45,471.450287,0.0,0.0,270.125918,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.3905,0.9199208333333334,58.0,100.0,77.0,1.1,2026-04-06T14:49:55.024106
46,474.749836,0.0,0.0,270.724649,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.565,0.821375,58.0,99.0,78.0,1.1,2026-04-06T14:49:55.501850
47,471.904475,0.0,0.0,270.391254,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.565,0.821375,58.0,99.0,78.0,1.1,2026-04-06T14:49:55.974076
48,474.075083,0.0,0.0,270.177319,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.317,0.9193083333333333,58.0,99.0,76.0,1.1,2026-04-06T14:49:56.451192
49,471.652131,0.0,0.0,270.19514,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.317,0.9193083333333333,58.0,99.0,76.0,1.1,2026-04-06T14:49:56.923077
50,474.053123,0.0,0.0,270.453984,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.5895,0.8215791666666666,58.0,100.0,75.0,1.1,2026-04-06T14:49:57.400198
51,472.304992,0.0,0.0,270.513695,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.5895,0.8215791666666666,58.0,100.0,75.0,1.1,2026-04-06T14:49:57.872738
52,474.098074,0.0,0.0,270.292402,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.469,0.9205749999999999,58.0,100.0,77.0,1.1,2026-04-06T14:49:58.349737
53,471.663102,0.0,0.0,270.16383,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.469,0.9205749999999999,58.0,100.0,77.0,1.1,2026-04-06T14:49:58.821633
54,474.122404,0.0,0.0,270.366683,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.514,0.8209500000000001,59.0,99.0,77.0,1.1,2026-04-06T14:49:59.299193
55,471.352936,0.0,0.0,270.235251,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.514,0.8209500000000001,59.0,99.0,77.0,1.1,2026-04-06T14:49:59.770767
56,474.870487,0.0,0.0,270.643718,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5685,0.9214041666666666,59.0,99.0,76.0,1.1,2026-04-06T14:50:00.248406
57,472.218941,0.0,0.0,270.407183,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5685,0.9214041666666666,59.0,99.0,76.0,1.1,2026-04-06T14:50:00.720852
58,474.296087,0.0,0.0,270.508615,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.555,0.8212916666666666,59.0,100.0,76.0,1.1,2026-04-06T14:50:01.198823
59,471.350216,0.0,0.0,270.143379,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.555,0.8212916666666666,59.0,100.0,76.0,1.1,2026-04-06T14:50:01.670408
60,474.745045,0.0,0.0,270.756509,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.6135,0.9217791666666667,59.0,100.0,77.0,1.1,2026-04-06T14:50:02.147941
61,472.240321,0.0,0.0,270.437874,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.6135,0.9217791666666667,59.0,100.0,77.0,1.1,2026-04-06T14:50:02.620408
62,474.792395,0.0,0.0,270.929482,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.642,0.8220166666666666,59.0,99.0,77.0,1.1,2026-04-06T14:50:03.098179
63,471.953546,0.0,0.0,270.25987,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.642,0.8220166666666666,59.0,99.0,77.0,1.1,2026-04-06T14:50:03.570352
64,474.577882,0.0,0.0,270.615767,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5115,0.9209291666666666,59.0,99.0,76.0,1.1,2026-04-06T14:50:04.047664
65,472.302532,0.0,0.0,270.390082,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5115,0.9209291666666666,59.0,99.0,76.0,1.1,2026-04-06T14:50:04.520205
66,474.455101,0.0,0.0,270.464505,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.5605,0.8213375,59.0,100.0,76.0,1.1,2026-04-06T14:50:05.000643
67,469.9,0.0,0.0,270.912522,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.5605,0.8213375,59.0,100.0,76.0,1.1,2026-04-06T14:50:05.470777
68,474.400169,0.0,0.0,270.243161,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.305,0.9192083333333334,59.0,100.0,77.0,1.1,2026-04-06T14:50:05.948427
69,471.711712,0.0,0.0,270.459985,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.305,0.9192083333333334,59.0,100.0,77.0,1.1,2026-04-06T14:50:06.420366
70,474.274507,0.0,0.0,270.624466,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.6695,0.8222458333333333,59.0,99.0,78.0,1.1,2026-04-06T14:50:06.897367
71,472.371344,0.0,0.0,270.588455,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.6695,0.8222458333333333,59.0,99.0,78.0,1.1,2026-04-06T14:50:07.369970
72,474.725095,0.0,0.0,270.357572,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.742,0.9228500000000001,59.0,99.0,76.0,1.1,2026-04-06T14:50:07.847828
73,471.884804,0.0,0.0,270.449584,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.742,0.9228500000000001,59.0,99.0,76.0,1.1,2026-04-06T14:50:08.320046
74,474.676894,0.0,0.0,270.897542,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.6645,0.8222041666666666,59.0,100.0,75.0,1.1,2026-04-06T14:50:08.797422
75,472.662349,0.0,0.0,270.680469,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.6645,0.8222041666666666,59.0,100.0,75.0,1.1,2026-04-06T14:50:09.270333
76,474.49049,0.0,0.0,270.306082,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.633,0.9219416666666667,60.0,100.0,77.0,1.1,2026-04-06T14:50:09.748033
77,471.843084,0.0,0.0,270.369282,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.633,0.9219416666666667,60.0,100.0,77.0,1.1,2026-04-06T14:50:10.220099
78,474.784465,0.0,0.0,270.80828,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.5635,0.8213625000000001,60.0,99.0,78.0,1.1,2026-04-06T14:50:10.697587
79,472.685909,0.0,0.0,270.109848,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.5635,0.8213625000000001,60.0,99.0,78.0,1.1,2026-04-06T14:50:11.170502
80,474.834266,0.0,0.0,270.417773,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.7285,0.9227375,59.0,99.0,77.0,1.1,2026-04-06T14:50:11.663119
81,457.23656,0.0,0.0,270.691998,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.7285,0.9227375,59.0,99.0,77.0,1.1,2026-04-06T14:50:12.120606
82,474.669733,0.0,0.0,270.736049,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.147,0.8262250000000001,60.0,100.0,75.0,1.1,2026-04-06T14:50:12.598025
83,472.980664,0.0,0.0,270.81464,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.147,0.8262250000000001,60.0,100.0,75.0,1.1,2026-04-06T14:50:13.071232
84,474.626703,0.0,0.0,270.337452,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.72,0.9226666666666666,59.0,100.0,77.0,1.1,2026-04-06T14:50:13.552636
85,468.248271,0.0,0.0,270.579726,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.72,0.9226666666666666,59.0,100.0,77.0,1.1,2026-04-06T14:50:14.021107
86,474.611554,0.0,0.0,270.645888,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.356,0.8279666666666666,60.0,99.0,78.0,1.1,2026-04-06T14:50:14.498724
87,472.340173,0.0,0.0,270.575386,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.356,0.8279666666666666,60.0,99.0,78.0,1.1,2026-04-06T14:50:14.971291
88,474.815106,0.0,0.0,270.670228,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5235,0.9210291666666667,59.0,99.0,76.0,1.1,2026-04-06T14:50:15.452062
89,469.724498,0.0,0.0,270.951023,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5235,0.9210291666666667,59.0,99.0,76.0,1.1,2026-04-06T14:50:15.922009
90,474.604953,0.0,0.0,270.515035,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.466,0.8288833333333333,60.0,100.0,76.0,1.1,2026-04-06T14:50:16.399414
91,472.631228,0.0,0.0,270.700488,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.466,0.8288833333333333,60.0,100.0,76.0,1.1,2026-04-06T14:50:16.872271
92,474.905988,0.0,0.0,270.842211,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.347,0.9195583333333333,60.0,100.0,77.0,1.1,2026-04-06T14:50:17.351414
93,471.494039,0.0,0.0,270.735079,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.347,0.9195583333333333,60.0,100.0,77.0,1.1,2026-04-06T14:50:17.823141
94,474.807936,0.0,0.0,270.709259,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.2515,0.8270958333333333,60.0,99.0,78.0,1.1,2026-04-06T14:50:18.300700
95,472.838891,0.0,0.0,270.918033,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.2515,0.8270958333333333,60.0,99.0,78.0,1.1,2026-04-06T14:50:18.773763
96,475.235553,0.0,0.0,270.946923,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,109.994,0.9166166666666667,59.0,99.0,76.0,1.2,2026-04-06T14:50:19.256763
97,467.443888,0.0,0.0,270.500365,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,109.994,0.9166166666666667,59.0,99.0,76.0,1.2,2026-04-06T14:50:19.724444
98,474.944799,0.0,0.0,270.85484,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.481,0.8206749999999999,60.0,99.0,76.0,1.1,2026-04-06T14:50:20.202106
99,472.524617,0.0,0.0,270.571517,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.481,0.8206749999999999,60.0,99.0,76.0,1.1,2026-04-06T14:50:20.674859
100,475.507418,0.0,0.0,271.256549,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.087,0.9173916666666667,60.0,100.0,77.0,1.1,2026-04-06T14:50:21.153178
101,472.816671,0.0,0.0,270.712349,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.087,0.9173916666666667,60.0,100.0,77.0,1.1,2026-04-06T14:50:21.626283
102,474.629053,0.0,0.0,270.388963,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.594,0.8216166666666666,60.0,100.0,78.0,1.1,2026-04-06T14:50:22.104111
103,472.310552,0.0,0.0,270.549336,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.594,0.8216166666666666,60.0,100.0,78.0,1.1,2026-04-06T14:50:22.576655
104,474.660963,0.0,0.0,270.81094,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.292,0.9191,60.0,99.0,76.0,1.1,2026-04-06T14:50:23.054043
105,473.041175,0.0,0.0,270.951042,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.292,0.9191,60.0,99.0,76.0,1.1,2026-04-06T14:50:23.527315
106,474.815677,0.0,0.0,270.657918,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.542,0.8211833333333334,60.0,99.0,75.0,1.1,2026-04-06T14:50:24.009511
107,468.72603,0.0,0.0,270.926702,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.542,0.8211833333333334,60.0,99.0,75.0,1.1,2026-04-06T14:50:24.478484
108,474.892478,0.0,0.0,270.575297,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,112.102,0.9341833333333334,60.0,100.0,78.0,1.1,2026-04-06T14:50:24.956259
109,472.74164,0.0,0.0,270.77502,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,112.102,0.9341833333333334,60.0,100.0,78.0,1.1,2026-04-06T14:50:25.429238
110,474.936809,0.0,0.0,270.78743,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.4155,0.8201291666666666,60.0,100.0,79.0,1.1,2026-04-06T14:50:25.908673
111,471.175662,0.0,0.0,270.585946,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.4155,0.8201291666666666,60.0,100.0,79.0,1.1,2026-04-06T14:50:26.380080
112,474.723745,0.0,0.0,270.633427,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.8185,0.9318208333333333,60.0,100.0,77.0,1.1,2026-04-06T14:50:26.857516
113,472.980555,0.0,0.0,270.841311,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.8185,0.9318208333333333,60.0,100.0,77.0,1.1,2026-04-06T14:50:27.330734
114,474.773265,0.0,0.0,270.76887,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.9505,0.8162541666666667,60.0,99.0,74.0,1.1,2026-04-06T14:50:27.809311
115,471.725752,0.0,0.0,270.623548,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.9505,0.8162541666666667,60.0,99.0,74.0,1.1,2026-04-06T14:50:28.281272
116,475.721312,0.0,0.0,271.205738,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.649,0.9304083333333334,60.0,100.0,77.0,1.1,2026-04-06T14:50:28.759861
117,472.711319,0.0,0.0,270.698128,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.649,0.9304083333333334,60.0,100.0,77.0,1.1,2026-04-06T14:50:29.232886
118,475.02117,0.0,0.0,270.936092,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.688,0.8140666666666666,61.0,99.0,78.0,1.1,2026-04-06T14:50:29.710667
119,473.008076,0.0,0.0,270.913993,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.688,0.8140666666666666,61.0,99.0,78.0,1.1,2026-04-06T14:50:30.183918
120,474.844406,0.0,0.0,270.584616,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.489,0.929075,60.0,99.0,77.0,1.1,2026-04-06T14:50:30.661971
121,472.234231,0.0,0.0,270.608967,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.489,0.929075,60.0,99.0,77.0,1.1,2026-04-06T14:50:31.134428
122,475.022539,0.0,0.0,270.956214,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.45,0.8120833333333334,60.0,100.0,75.0,1.1,2026-04-06T14:50:31.612184
123,473.431472,0.0,0.0,271.205897,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.45,0.8120833333333334,60.0,100.0,75.0,1.1,2026-04-06T14:50:32.085846
124,475.114831,0.0,0.0,270.86176,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.219,0.9268249999999999,60.0,100.0,78.0,1.1,2026-04-06T14:50:32.566968
