step_num,step_time_ms,data_transfer_time_ms,forward_time_ms,backward_time_ms,optimizer_time_ms,checkpoint_time_ms,gpu_memory_allocated_mb,gpu_memory_reserved_mb,gpu_memory_peak_mb,energy_step_j,co2_step_mg,gpu_temperature_c,gpu_utilization,gpu_memory_utilization,cpu_utilization,timestamp
251,473.186618,0.0,0.0,271.088285,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.588,0.8299,63.0,99.0,78.0,0.5,2026-04-06T14:51:32.949049
252,475.148612,0.0,0.0,271.054744,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.734,0.9227833333333333,62.0,99.0,76.0,0.6,2026-04-06T14:51:33.428112
253,471.674442,0.0,0.0,270.677278,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.734,0.9227833333333333,62.0,99.0,76.0,0.6,2026-04-06T14:51:33.900020
254,475.139222,0.0,0.0,271.009194,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.3625,0.8280208333333333,63.0,100.0,76.0,0.5,2026-04-06T14:51:34.377921
255,473.081935,0.0,0.0,271.137796,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.3625,0.8280208333333333,63.0,100.0,76.0,0.5,2026-04-06T14:51:34.851226
256,475.107671,0.0,0.0,271.033415,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.268,0.9188999999999999,63.0,100.0,77.0,0.5,2026-04-06T14:51:35.329986
257,472.089519,0.0,0.0,270.87268,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.268,0.9188999999999999,63.0,100.0,77.0,0.5,2026-04-06T14:51:35.802300
258,475.05528,0.0,0.0,270.905251,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.9035,0.8241958333333333,63.0,99.0,78.0,0.5,2026-04-06T14:51:36.280208
259,472.628858,0.0,0.0,270.877581,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.9035,0.8241958333333333,63.0,99.0,78.0,0.5,2026-04-06T14:51:36.753074
260,475.159062,0.0,0.0,271.104526,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.413,0.9201083333333333,63.0,99.0,76.0,0.5,2026-04-06T14:51:37.230991
261,473.174228,0.0,0.0,271.100156,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.413,0.9201083333333333,63.0,99.0,76.0,0.5,2026-04-06T14:51:37.704398
262,474.850066,0.0,0.0,270.7709,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.7305,0.8227541666666667,62.0,99.0,76.0,0.5,2026-04-06T14:51:38.186686
263,468.233081,0.0,0.0,270.954763,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.7305,0.8227541666666667,62.0,99.0,76.0,0.5,2026-04-06T14:51:38.655160
264,475.089121,0.0,0.0,271.074144,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,112.1585,0.9346541666666667,63.0,100.0,77.0,0.5,2026-04-06T14:51:39.133017
265,473.247278,0.0,0.0,271.189786,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,112.1585,0.9346541666666667,63.0,100.0,77.0,0.5,2026-04-06T14:51:39.606499
266,475.469618,0.0,0.0,271.34713,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.384,0.8198666666666666,63.0,99.0,79.0,0.5,2026-04-06T14:51:40.086168
267,471.379986,0.0,0.0,270.660908,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.384,0.8198666666666666,63.0,99.0,79.0,0.5,2026-04-06T14:51:40.557777
268,475.241643,0.0,0.0,271.188578,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,112.035,0.9336249999999999,63.0,99.0,76.0,0.5,2026-04-06T14:51:41.035776
269,472.993915,0.0,0.0,271.101076,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,112.035,0.9336249999999999,63.0,99.0,76.0,0.5,2026-04-06T14:51:41.509006
270,475.038289,0.0,0.0,271.026054,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.953,0.8162750000000001,63.0,99.0,74.0,0.5,2026-04-06T14:51:41.987532
271,472.116309,0.0,0.0,270.931232,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.953,0.8162750000000001,63.0,99.0,74.0,0.5,2026-04-06T14:51:42.459870
272,475.189902,0.0,0.0,270.86268,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.4705,0.9289208333333334,63.0,100.0,77.0,0.6,2026-04-06T14:51:42.937826
273,472.73139,0.0,0.0,270.851881,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.4705,0.9289208333333334,63.0,100.0,77.0,0.6,2026-04-06T14:51:43.410790
274,475.04064,0.0,0.0,271.071125,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.9935,0.8166125,63.0,99.0,78.0,0.5,2026-04-06T14:51:43.888575
275,473.110126,0.0,0.0,271.012974,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.9935,0.8166125,63.0,99.0,78.0,0.5,2026-04-06T14:51:44.361912
276,475.227763,0.0,0.0,271.001104,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.5185,0.9293208333333334,62.0,99.0,77.0,0.5,2026-04-06T14:51:44.844825
277,468.19724,0.0,0.0,271.089234,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.5185,0.9293208333333334,62.0,99.0,77.0,0.5,2026-04-06T14:51:45.313258
278,474.864627,0.0,0.0,270.922002,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.083,0.8256916666666666,63.0,99.0,75.0,0.5,2026-04-06T14:51:45.790896
279,473.199019,0.0,0.0,271.003004,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.083,0.8256916666666666,63.0,99.0,75.0,0.5,2026-04-06T14:51:46.264324
280,475.010179,0.0,0.0,270.998803,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.0155,0.9251291666666667,63.0,100.0,77.0,0.5,2026-04-06T14:51:46.744202
281,470.796776,0.0,0.0,270.735959,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.0155,0.9251291666666667,63.0,100.0,77.0,0.5,2026-04-06T14:51:47.215233
282,475.152202,0.0,0.0,271.023024,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.24,0.827,63.0,99.0,78.0,0.9,2026-04-06T14:51:47.693477
283,472.925773,0.0,0.0,271.286619,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.24,0.827,63.0,99.0,78.0,0.9,2026-04-06T14:51:48.166652
284,475.386626,0.0,0.0,271.214447,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.6345,0.9219541666666666,63.0,99.0,77.0,0.8,2026-04-06T14:51:48.645644
285,472.305762,0.0,0.0,270.915571,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.6345,0.9219541666666666,63.0,99.0,77.0,0.8,2026-04-06T14:51:49.118169
286,475.320976,0.0,0.0,271.001494,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.3355,0.9194625,63.0,99.0,75.0,1.6,2026-04-06T14:51:49.596174
287,473.034985,0.0,0.0,270.901892,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.3355,0.9194625,63.0,99.0,75.0,1.6,2026-04-06T14:51:50.069442
288,474.885448,0.0,0.0,271.179617,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,100.4355,0.8369625,63.0,100.0,77.0,1.0,2026-04-06T14:51:50.547143
289,473.31762,0.0,0.0,271.142136,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,100.4355,0.8369625,63.0,100.0,77.0,1.0,2026-04-06T14:51:51.020688
290,474.826696,0.0,0.0,270.711338,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.286,0.91905,62.0,99.0,77.0,0.9,2026-04-06T14:51:51.503449
291,468.556877,0.0,0.0,271.405341,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.286,0.91905,62.0,99.0,77.0,0.9,2026-04-06T14:51:51.972237
292,475.128152,0.0,0.0,270.898341,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.7025,0.8308541666666667,63.0,99.0,77.0,0.8,2026-04-06T14:51:52.450328
293,472.983105,0.0,0.0,271.183527,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.7025,0.8308541666666667,63.0,99.0,77.0,0.8,2026-04-06T14:51:52.923549
294,475.457697,0.0,0.0,271.283629,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.304,0.9192,63.0,99.0,75.0,0.9,2026-04-06T14:51:53.402734
295,471.998967,0.0,0.0,270.742149,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.304,0.9192,63.0,99.0,75.0,0.9,2026-04-06T14:51:53.874961
296,475.187722,0.0,0.0,271.015734,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.977,0.8331416666666667,63.0,100.0,78.0,0.9,2026-04-06T14:51:54.352919
297,473.628105,0.0,0.0,271.173776,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.977,0.8331416666666667,63.0,100.0,78.0,0.9,2026-04-06T14:51:54.826778
298,475.144861,0.0,0.0,271.188456,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.2085,0.9184041666666667,63.0,100.0,77.0,1.4,2026-04-06T14:51:55.304674
299,473.177978,0.0,0.0,271.002614,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.2085,0.9184041666666667,63.0,100.0,77.0,1.4,2026-04-06T14:51:55.778082
300,474.806715,0.0,0.0,270.729389,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.652,0.8304333333333334,62.0,99.0,78.0,1.3,2026-04-06T14:51:56.261294
301,467.449088,0.0,0.0,270.925152,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.652,0.8304333333333334,62.0,99.0,78.0,1.3,2026-04-06T14:51:56.728995
302,475.240823,0.0,0.0,270.960453,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.135,0.9261250000000001,63.0,99.0,75.0,0.8,2026-04-06T14:51:57.206974
303,473.199828,0.0,0.0,271.019724,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.135,0.9261250000000001,63.0,99.0,75.0,0.8,2026-04-06T14:51:57.680402
304,475.279614,0.0,0.0,271.288598,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.2165,0.8268041666666667,63.0,100.0,76.0,0.5,2026-04-06T14:51:58.160554
305,470.708564,0.0,0.0,270.647277,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.2165,0.8268041666666667,63.0,100.0,76.0,0.5,2026-04-06T14:51:58.631505
306,475.340076,0.0,0.0,271.051204,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.1815,0.9265125000000001,63.0,100.0,77.0,0.5,2026-04-06T14:51:59.109774
307,472.867562,0.0,0.0,271.178277,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.1815,0.9265125000000001,63.0,100.0,77.0,0.5,2026-04-06T14:51:59.582969
308,475.208503,0.0,0.0,271.130156,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.1,0.8258333333333333,63.0,99.0,77.0,0.7,2026-04-06T14:52:00.062186
309,471.637371,0.0,0.0,270.753109,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.1,0.8258333333333333,63.0,99.0,77.0,0.7,2026-04-06T14:52:00.534062
310,475.535968,0.0,0.0,271.089935,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.9525,0.9246041666666667,63.0,99.0,76.0,1.0,2026-04-06T14:52:01.012340
311,472.793341,0.0,0.0,270.85104,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.9525,0.9246041666666667,63.0,99.0,76.0,1.0,2026-04-06T14:52:01.485388
312,475.238054,0.0,0.0,271.267438,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.8565,0.8238041666666666,63.0,100.0,75.0,1.1,2026-04-06T14:52:01.963354
313,473.430403,0.0,0.0,271.210198,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.8565,0.8238041666666666,63.0,100.0,75.0,1.1,2026-04-06T14:52:02.437018
314,475.495217,0.0,0.0,271.142887,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.0075,0.9250625,63.0,100.0,77.0,1.1,2026-04-06T14:52:02.919128
315,469.544544,0.0,0.0,271.292929,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.0075,0.9250625,63.0,100.0,77.0,1.1,2026-04-06T14:52:03.388903
316,475.372816,0.0,0.0,271.079845,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.694,0.8307833333333334,63.0,99.0,78.0,1.1,2026-04-06T14:52:03.867008
317,473.32375,0.0,0.0,271.286548,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.694,0.8307833333333334,63.0,99.0,78.0,1.1,2026-04-06T14:52:04.340560
318,475.276054,0.0,0.0,271.358669,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.4825,0.9206875,63.0,99.0,76.0,1.1,2026-04-06T14:52:04.819663
319,471.965427,0.0,0.0,270.862191,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.4825,0.9206875,63.0,99.0,76.0,1.1,2026-04-06T14:52:05.291860
320,475.266954,0.0,0.0,271.093586,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.0195,0.8251625,63.0,100.0,76.0,1.1,2026-04-06T14:52:05.769891
321,473.537264,0.0,0.0,271.023524,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.0195,0.8251625,63.0,100.0,76.0,1.1,2026-04-06T14:52:06.243662
322,475.396516,0.0,0.0,271.458892,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.4655,0.9205458333333334,63.0,100.0,77.0,1.0,2026-04-06T14:52:06.721818
323,473.271139,0.0,0.0,271.191667,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.4655,0.9205458333333334,63.0,100.0,77.0,1.0,2026-04-06T14:52:07.195318
324,474.837387,0.0,0.0,270.625156,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.802,0.8233500000000001,63.0,100.0,79.0,1.1,2026-04-06T14:52:07.677818
325,468.476896,0.0,0.0,271.204507,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.802,0.8233500000000001,63.0,100.0,79.0,1.1,2026-04-06T14:52:08.146543
326,475.202004,0.0,0.0,271.108336,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,112.106,0.9342166666666666,63.0,99.0,77.0,1.1,2026-04-06T14:52:08.624497
327,473.246569,0.0,0.0,271.195167,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,112.106,0.9342166666666666,63.0,99.0,77.0,1.1,2026-04-06T14:52:09.097966
328,474.982849,0.0,0.0,271.096426,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.5435,0.8211958333333332,63.0,99.0,74.0,1.1,2026-04-06T14:52:09.577059
329,471.913115,0.0,0.0,270.979083,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.5435,0.8211958333333332,63.0,99.0,74.0,1.1,2026-04-06T14:52:10.049198
330,475.348996,0.0,0.0,271.188086,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.8945,0.9324541666666667,63.0,100.0,77.0,1.1,2026-04-06T14:52:10.527356
331,473.31672,0.0,0.0,271.101455,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.8945,0.9324541666666667,63.0,100.0,77.0,1.1,2026-04-06T14:52:11.000895
332,475.231284,0.0,0.0,271.176146,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.908,0.8159000000000001,63.0,99.0,78.0,1.1,2026-04-06T14:52:11.479051
333,473.267509,0.0,0.0,271.245118,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,97.908,0.8159000000000001,63.0,99.0,78.0,1.1,2026-04-06T14:52:11.952546
334,475.242693,0.0,0.0,270.993724,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.434,0.9286166666666666,62.0,99.0,77.0,1.1,2026-04-06T14:52:12.436311
335,467.411587,0.0,0.0,271.076456,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.434,0.9286166666666666,62.0,99.0,77.0,1.1,2026-04-06T14:52:12.903943
336,475.365315,0.0,0.0,271.185727,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.26,0.8271666666666667,63.0,99.0,75.0,1.1,2026-04-06T14:52:13.382036
337,473.389611,0.0,0.0,271.250037,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.26,0.8271666666666667,63.0,99.0,75.0,1.1,2026-04-06T14:52:13.855650
338,475.538138,0.0,0.0,271.338389,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.8445,0.9237041666666667,63.0,100.0,77.0,1.0,2026-04-06T14:52:14.335711
339,471.396588,0.0,0.0,270.924612,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.8445,0.9237041666666667,63.0,100.0,77.0,1.0,2026-04-06T14:52:14.807347
340,475.462227,0.0,0.0,271.294709,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.2105,0.8267541666666667,63.0,99.0,78.0,1.1,2026-04-06T14:52:15.285588
341,473.692317,0.0,0.0,271.150277,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.2105,0.8267541666666667,63.0,99.0,78.0,1.1,2026-04-06T14:52:15.759503
342,475.142052,0.0,0.0,271.220897,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.502,0.92085,63.0,99.0,77.0,1.1,2026-04-06T14:52:16.237923
343,473.065036,0.0,0.0,271.178887,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.502,0.92085,63.0,99.0,77.0,1.1,2026-04-06T14:52:16.711196
344,475.324165,0.0,0.0,270.84385,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.3725,0.9197708333333334,63.0,100.0,75.0,1.1,2026-04-06T14:52:17.194920
345,467.364946,0.0,0.0,270.895182,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.3725,0.9197708333333334,63.0,100.0,75.0,1.1,2026-04-06T14:52:17.662515
346,475.085382,0.0,0.0,271.077675,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.774,0.83145,63.0,100.0,77.0,1.0,2026-04-06T14:52:18.140317
347,473.033275,0.0,0.0,270.924493,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.774,0.83145,63.0,100.0,77.0,1.0,2026-04-06T14:52:18.613554
348,474.936809,0.0,0.0,270.905822,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.2605,0.9188374999999999,63.0,99.0,76.0,1.1,2026-04-06T14:52:19.094720
349,469.557824,0.0,0.0,270.76494,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.2605,0.9188374999999999,63.0,99.0,76.0,1.1,2026-04-06T14:52:19.564498
350,474.957299,0.0,0.0,270.939352,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.863,0.8321916666666667,63.0,99.0,77.0,1.1,2026-04-06T14:52:20.042324
351,473.157587,0.0,0.0,271.156926,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.863,0.8321916666666667,63.0,99.0,77.0,1.1,2026-04-06T14:52:20.515684
352,475.519149,0.0,0.0,271.241318,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.294,0.9191166666666666,63.0,99.0,75.0,1.1,2026-04-06T14:52:20.995023
353,471.850824,0.0,0.0,270.684329,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.294,0.9191166666666666,63.0,99.0,75.0,1.1,2026-04-06T14:52:21.467093
354,475.377456,0.0,0.0,271.177337,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.941,0.8328416666666667,63.0,100.0,78.0,1.1,2026-04-06T14:52:21.945177
355,473.109516,0.0,0.0,270.918212,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.941,0.8328416666666667,63.0,100.0,78.0,1.1,2026-04-06T14:52:22.418522
356,475.464107,0.0,0.0,271.35314,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.249,0.9187416666666666,63.0,100.0,76.0,1.1,2026-04-06T14:52:22.896703
357,473.30868,0.0,0.0,271.201476,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.249,0.9187416666666666,63.0,100.0,76.0,1.1,2026-04-06T14:52:23.370245
358,474.997289,0.0,0.0,270.728678,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.4715,0.8289291666666667,63.0,99.0,78.0,1.1,2026-04-06T14:52:23.852740
359,468.598458,0.0,0.0,271.168977,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.4715,0.8289291666666667,63.0,99.0,78.0,1.1,2026-04-06T14:52:24.321578
360,475.338176,0.0,0.0,271.113846,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.9775,0.9248125,63.0,99.0,76.0,1.1,2026-04-06T14:52:24.799797
361,473.252068,0.0,0.0,271.434011,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.9775,0.9248125,63.0,99.0,76.0,1.1,2026-04-06T14:52:25.273276
362,475.140291,0.0,0.0,271.012784,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.2475,0.8270625,63.0,100.0,76.0,1.1,2026-04-06T14:52:25.752172
363,472.184671,0.0,0.0,271.011153,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.2475,0.8270625,63.0,100.0,76.0,1.1,2026-04-06T14:52:26.224584
364,475.59585,0.0,0.0,271.315509,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.305,0.9275416666666667,63.0,100.0,77.0,1.1,2026-04-06T14:52:26.702960
365,473.32655,0.0,0.0,271.271717,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,111.305,0.9275416666666667,63.0,100.0,77.0,1.1,2026-04-06T14:52:27.176513
366,475.493848,0.0,0.0,271.217968,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.7645,0.8230375,63.0,100.0,78.0,1.1,2026-04-06T14:52:27.654777
367,473.474162,0.0,0.0,271.309379,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.7645,0.8230375,63.0,100.0,78.0,1.1,2026-04-06T14:52:28.128484
368,475.256753,0.0,0.0,270.882402,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.836,0.9236333333333333,63.0,100.0,76.0,1.0,2026-04-06T14:52:28.611435
369,468.384774,0.0,0.0,271.152406,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.836,0.9236333333333333,63.0,100.0,76.0,1.0,2026-04-06T14:52:29.080050
370,475.65705,0.0,0.0,271.324619,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.691,0.8307583333333334,63.0,100.0,76.0,1.1,2026-04-06T14:52:29.558483
371,473.30878,0.0,0.0,271.40125,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,99.691,0.8307583333333334,63.0,100.0,76.0,1.1,2026-04-06T14:52:30.032021
372,475.700832,0.0,0.0,271.416751,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5735,0.9214458333333333,63.0,100.0,77.0,1.1,2026-04-06T14:52:30.511372
373,472.16948,0.0,0.0,270.861642,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5735,0.9214458333333333,63.0,100.0,77.0,1.1,2026-04-06T14:52:30.983779
374,475.698682,0.0,0.0,271.290509,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.9715,0.8247625,63.0,100.0,78.0,1.1,2026-04-06T14:52:31.462212
375,473.28078,0.0,0.0,271.050844,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,98.9715,0.8247625,63.0,100.0,78.0,1.1,2026-04-06T14:52:31.935712
376,475.300114,0.0,0.0,271.205068,0.0,0.0,3569.11376953125,19036.0,18699.89892578125,110.5645,0.9213708333333334,63.0,100.0,76.0,1.1,2026-04-06T14:52:32.413745
